RECID,NUMBER,NAME,TYPE,CREATEDDAT,CREATEDBY
828,0781,MV AN TINH PU,F,2026-03-13 12:23:38.999000,2610
829,0782,MV SHI LONG LING,F,2026-03-13 12:27:57.999000,2610
830,0783,MV GREEN PACIFIC,F,2026-03-13 14:50:48,2610
831,0784,MV PACIFIC MERIT,F,2026-03-16 14:30:07.999000,2610
832,0785,MT JAN CARLO,L,2026-03-16 14:30:58.999000,2610
833,0786,MT PIS BALI,F,2026-03-17 11:36:30,2610
834,0787,MT EBC MARICEL V,L,2026-03-17 15:10:23,2610
835,0788,MV GREEN WAY,F,2026-03-17 18:09:26.999000,2610
836,0789,BUOY,L,2026-03-19 11:49:37.999000,2610
837,0790,MV CROWN GOLD,F,2026-03-23 09:28:26,2610
838,0791,MV SHUN AN,F,2026-03-23 09:29:40.999000,2610
839,0792,MV HS GLORY,F,2026-03-24 18:53:06,2610
840,0793,MV ECUADOR,L,2026-03-27 16:23:40,2610
841,0794,MT RM 9,F,2026-03-27 16:25:37,2610
842,0795,MV PALLADA,F,2026-03-31 13:24:51.999000,2610
843,0796,MV VS GLORY,F,2026-03-31 14:47:35,2610
844,0797,JOHN A. ANGELICOUSSIS,F,2026-03-31 16:00:47,2610
845,0798,MT TORM AMALIE,F,2026-04-06 10:21:42,2610
846,0799,MT JBU SAPPHIRE,F,2026-04-06 10:26:53,2610
847,0800,MT YSABEL 100,L,2026-04-07 14:28:20,2610
848,0801,MV BAO YUAN LING,F,2026-04-10 09:55:45,2610
849,0802,MT RIGEL,F,2026-04-10 09:58:52.999000,2610
850,0803,MT HOUYOSHI PARK,F,2026-04-10 10:02:03.999000,2610
851,0804,MT LUCIA SOLIS,F,2026-04-10 11:03:27,2610
852,0805,MT PVT NOVA,F,2026-04-10 13:33:28.999000,2610
853,0806,MT NORD VALOROUS,F,2026-04-13 10:50:28,2610
854,0807,MV ARDMORE CHIPPEWA,F,2026-04-13 11:47:25.999000,2610
855,0808,MV JIA AN,F,2026-04-14 16:41:57,2610
856,0809,MV SPAN ASIA 52,L,2026-04-17 17:11:33.999000,2610
857,0810,MT HUA CHI,F,2026-04-18 09:58:40,2610
858,0811,LPG/C HONG JIA,F,2026-04-20 11:59:51,2610
859,0812,MT JAL SIDDHI,F,2026-04-20 15:50:56,2610
860,0813,MT MTM NEW YORK,F,2026-04-21 16:30:24.999000,2610
861,0814,MT HIGH TRADER,F,2026-04-24 08:54:57.999000,2610
862,0815,MT COSTICA,L,2026-04-24 12:01:50,2610
863,0816,MT MASAGANA,F,2026-04-25 11:24:26.999000,2610
864,0817,MT MAGENTA RAY,F,2026-04-29 11:18:57,2610
865,0818,MV ROYAL 79,F,2026-05-02 11:45:01,2610
866,0819,MT NAVE HINA,F,2026-05-04 09:42:09,2610
867,0820,MV EXCELSIOR DIVA,F,2026-05-05 09:49:12.999000,2610
868,0821,MV KIRRY MANX,F,2026-05-06 15:38:59.999000,2610
869,0822,MV DART TRADER,F,2026-05-13 09:23:53.999000,2610
870,0823,MV XIANG XIN,F,2026-05-13 09:30:05.999000,2610
871,0824,MV  FORTITUDE,F,2026-05-13 14:09:41.999000,2610
